Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
  ! reduce/reduce conflict for ID resolved using rule 54 (caller -> empty .)
  ! reduce/reduce conflict for CTE_NUMERAL resolved using rule 76 (negacion -> empty .)
  ! reduce/reduce conflict for CTE_REAL resolved using rule 76 (negacion -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 54 (caller -> empty .)
  ! reduce/reduce conflict for THIS resolved using rule 76 (negacion -> empty .)
    PDER            reduce using rule 57 (exp_op -> empty .)
    ID              reduce using rule 54 (caller -> empty .)
    PIZQ            reduce using rule 76 (negacion -> empty .)
    TRUE            reduce using rule 76 (negacion -> empty .)
    FALSE           reduce using rule 76 (negacion -> empty .)
    THIS            reduce using rule 76 (negacion -> empty .)
    CTE_STR         reduce using rule 76 (negacion -> empty .)
    CTE_CHAR        reduce using rule 76 (negacion -> empty .)
    NOT             reduce using rule 76 (negacion -> empty .)
    MENOS           reduce using rule 76 (negacion -> empty .)
    MAS             reduce using rule 76 (negacion -> empty .)
    CTE_NUMERAL     reduce using rule 76 (negacion -> empty .)
    CTE_REAL        reduce using rule 76 (negacion -> empty .)

  ! ID              [ reduce using rule 76 (negacion -> empty .) ]
  ! CTE_NUMERAL     [ reduce using rule 101 (factor_oper_op -> empty .) ]
  ! CTE_REAL        [ reduce using rule 101 (factor_oper_op -> empty .) ]
  ! ID              [ reduce using rule 101 (factor_oper_op -> empty .) ]
  ! THIS            [ reduce using rule 101 (factor_oper_op -> empty .) ]


state 198

    (111) exp_str -> atom .
    (67) exp_objeto -> atom .

  ! reduce/reduce conflict for PYC resolved using rule 67 (exp_objeto -> atom .)
  ! reduce/reduce conflict for PDER resolved using rule 67 (exp_objeto -> atom .)
  ! reduce/reduce conflict for COMA resolved using rule 67 (exp_objeto -> atom .)
    PYC             reduce using rule 67 (exp_objeto -> atom .)
    PDER            reduce using rule 67 (exp_objeto -> atom .)
    COMA            reduce using rule 67 (exp_objeto -> atom .)

  ! PDER            [ reduce using rule 111 (exp_str -> atom .) ]
  ! PYC             [ reduce using rule 111 (exp_str -> atom .) ]
  ! COMA            [ reduce using rule 111 (exp_str -> atom .) ]


state 199

    (59) exp_ciclo -> exp .

    COMA            reduce using rule 59 (exp_ciclo -> exp .)
    PDER            reduce using rule 59 (exp_ciclo -> exp .)


state 200

    (58) exp_op -> exp_ciclo .
    (60) exp_ciclo -> exp_ciclo . COMA exp

    PDER            reduce using rule 58 (exp_op -> exp_ciclo .)
    COMA            shift and go to state 215


state 201

    (68) exp_objeto -> NEW ID PIZQ PDER .

    PYC             reduce using rule 68 (exp_objeto -> NEW ID PIZQ PDER .)
    COMA            reduce using rule 68 (exp_objeto -> NEW ID PIZQ PDER .)
    PDER            reduce using rule 68 (exp_objeto -> NEW ID PIZQ PDER .)


state 202

    (83) op_exp_b -> PIZQ exp_bool PDER .

    AND             reduce using rule 83 (op_exp_b -> PIZQ exp_bool PDER .)
    OR              reduce using rule 83 (op_exp_b -> PIZQ exp_bool PDER .)
    PYC             reduce using rule 83 (op_exp_b -> PIZQ exp_bool PDER .)
    PDER            reduce using rule 83 (op_exp_b -> PIZQ exp_bool PDER .)
    COMA            reduce using rule 83 (op_exp_b -> PIZQ exp_bool PDER .)


state 203

    (85) comparacion -> exp_str IGUALC exp_str .

    AND             reduce using rule 85 (comparacion -> exp_str IGUALC exp_str .)
    OR              reduce using rule 85 (comparacion -> exp_str IGUALC exp_str .)
    PYC             reduce using rule 85 (comparacion -> exp_str IGUALC exp_str .)
    PDER            reduce using rule 85 (comparacion -> exp_str IGUALC exp_str .)
    COMA            reduce using rule 85 (comparacion -> exp_str IGUALC exp_str .)


state 204

    (111) exp_str -> atom .

    AND             reduce using rule 111 (exp_str -> atom .)
    OR              reduce using rule 111 (exp_str -> atom .)
    PYC             reduce using rule 111 (exp_str -> atom .)
    PDER            reduce using rule 111 (exp_str -> atom .)
    COMA            reduce using rule 111 (exp_str -> atom .)


state 205

    (84) comparacion -> exp_arit op_comp exp_arit .
    (93) exp_arit -> exp_arit . MAS termino
    (94) exp_arit -> exp_arit . MENOS termino

    AND             reduce using rule 84 (comparacion -> exp_arit op_comp exp_arit .)
    OR              reduce using rule 84 (comparacion -> exp_arit op_comp exp_arit .)
    PYC             reduce using rule 84 (comparacion -> exp_arit op_comp exp_arit .)
    PDER            reduce using rule 84 (comparacion -> exp_arit op_comp exp_arit .)
    COMA            reduce using rule 84 (comparacion -> exp_arit op_comp exp_arit .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87


state 206

    (69) return -> RETURN exp . PYC

    PYC             shift and go to state 216


state 207

    (70) while -> WHILE PIZQ . exp_bool PDER LLIZQ ciclo_estatuto LLDER
    (71) exp_bool -> . termino_bool
    (72) exp_bool -> . exp_bool OR termino_bool
    (73) termino_bool -> . exp_b
    (74) termino_bool -> . termino_bool AND exp_b
    (75) exp_b -> . negacion op_exp_b
    (76) negacion -> . empty
    (77) negacion -> . NOT
    (123) empty -> .

  ! shift/reduce conflict for NOT resolved as shift
    NOT             shift and go to state 101
    PIZQ            reduce using rule 123 (empty -> .)
    TRUE            reduce using rule 123 (empty -> .)
    FALSE           reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    THIS            reduce using rule 123 (empty -> .)
    CTE_STR         reduce using rule 123 (empty -> .)
    CTE_CHAR        reduce using rule 123 (empty -> .)
    MENOS           reduce using rule 123 (empty -> .)
    MAS             reduce using rule 123 (empty -> .)
    CTE_NUMERAL     reduce using rule 123 (empty -> .)
    CTE_REAL        reduce using rule 123 (empty -> .)

  ! NOT             [ reduce using rule 123 (empty -> .) ]

    negacion                       shift and go to state 103
    exp_b                          shift and go to state 104
    termino_bool                   shift and go to state 114
    exp_bool                       shift and go to state 217
    empty                          shift and go to state 173

state 208

    (108) for -> FOR PIZQ . asignacion exp_bool PYC atom IGUAL exp PDER LLIZQ ciclo_estatuto LLDER
    (113) asignacion -> . atom IGUAL exp PYC
    (114) atom -> . ID arreglo atributo_arr
    (115) atom -> . ID arreglo
    (116) atom -> . THIS atributo_arr

    ID              shift and go to state 120
    THIS            shift and go to state 117

    asignacion                     shift and go to state 218
    atom                           shift and go to state 186

state 209

    (113) asignacion -> atom IGUAL . exp PYC
    (63) exp -> . exp_bool
    (64) exp -> . exp_arit
    (65) exp -> . exp_str
    (66) exp -> . exp_objeto
    (71) exp_bool -> . termino_bool
    (72) exp_bool -> . exp_bool OR termino_bool
    (92) exp_arit -> . termino
    (93) exp_arit -> . exp_arit MAS termino
    (94) exp_arit -> . exp_arit MENOS termino
    (109) exp_str -> . CTE_STR
    (110) exp_str -> . CTE_CHAR
    (111) exp_str -> . atom
    (112) exp_str -> . llamada_func
    (67) exp_objeto -> . atom
    (68) exp_objeto -> . NEW ID PIZQ PDER
    (73) termino_bool -> . exp_b
    (74) termino_bool -> . termino_bool AND exp_b
    (95) termino -> . factor
    (96) termino -> . termino POR factor
    (97) termino -> . termino ENTRE factor
    (98) termino -> . termino MOD factor
    (114) atom -> . ID arreglo atributo_arr
    (115) atom -> . ID arreglo
    (116) atom -> . THIS atributo_arr
    (53) llamada_func -> . caller ID PIZQ exp_op PDER PYC
    (75) exp_b -> . negacion op_exp_b
    (99) factor -> . PIZQ exp_arit PDER
    (100) factor -> . factor_oper_op factor_cte_op
    (54) caller -> . empty
    (55) caller -> . THIS PUNTO
    (56) caller -> . ID arreglo PUNTO
    (76) negacion -> . empty
    (77) negacion -> . NOT
    (101) factor_oper_op -> . empty
    (102) factor_oper_op -> . MENOS
    (103) factor_oper_op -> . MAS
    (123) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PIZQ resolved as shift
  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for CTE_STR resolved as shift
  ! shift/reduce conflict for CTE_CHAR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
    CTE_STR         shift and go to state 108
    CTE_CHAR        shift and go to state 106
    NEW             shift and go to state 102
    ID              shift and go to state 99
    THIS            shift and go to state 93
    PIZQ            shift and go to state 63
    NOT             shift and go to state 101
    MENOS           shift and go to state 65
    MAS             shift and go to state 62
    TRUE            reduce using rule 123 (empty -> .)
    FALSE           reduce using rule 123 (empty -> .)
    CTE_NUMERAL     reduce using rule 123 (empty -> .)
    CTE_REAL        reduce using rule 123 (empty -> .)

  ! ID              [ reduce using rule 123 (empty -> .) ]
  ! PIZQ            [ reduce using rule 123 (empty -> .) ]
  ! THIS            [ reduce using rule 123 (empty -> .) ]
  ! CTE_STR         [ reduce using rule 123 (empty -> .) ]
  ! CTE_CHAR        [ reduce using rule 123 (empty -> .) ]
  ! NOT             [ reduce using rule 123 (empty -> .) ]
  ! MENOS           [ reduce using rule 123 (empty -> .) ]
  ! MAS             [ reduce using rule 123 (empty -> .) ]

    caller                         shift and go to state 94
    negacion                       shift and go to state 103
    exp_b                          shift and go to state 104
    exp_objeto                     shift and go to state 195
    termino_bool                   shift and go to state 114
    exp_str                        shift and go to state 105
    factor_oper_op                 shift and go to state 68
    exp_arit                       shift and go to state 112
    empty                          shift and go to state 107
    termino                        shift and go to state 66
    exp                            shift and go to state 219
    atom                           shift and go to state 198
    exp_bool                       shift and go to state 115
    factor                         shift and go to state 67
    llamada_func                   shift and go to state 110

state 210

    (121) lectura -> INPUT PIZQ . atom PDER PYC
    (114) atom -> . ID arreglo atributo_arr
    (115) atom -> . ID arreglo
    (116) atom -> . THIS atributo_arr

    ID              shift and go to state 120
    THIS            shift and go to state 117

    atom                           shift and go to state 220

state 211

    (119) ciclo_cond -> IF PIZQ . exp_bool PDER LLIZQ ciclo_estatuto LLDER
    (71) exp_bool -> . termino_bool
    (72) exp_bool -> . exp_bool OR termino_bool
    (73) termino_bool -> . exp_b
    (74) termino_bool -> . termino_bool AND exp_b
    (75) exp_b -> . negacion op_exp_b
    (76) negacion -> . empty
    (77) negacion -> . NOT
    (123) empty -> .

  ! shift/reduce conflict for NOT resolved as shift
    NOT             shift and go to state 101
    PIZQ            reduce using rule 123 (empty -> .)
    TRUE            reduce using rule 123 (empty -> .)
    FALSE           reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    THIS            reduce using rule 123 (empty -> .)
    CTE_STR         reduce using rule 123 (empty -> .)
    CTE_CHAR        reduce using rule 123 (empty -> .)
    MENOS           reduce using rule 123 (empty -> .)
    MAS             reduce using rule 123 (empty -> .)
    CTE_NUMERAL     reduce using rule 123 (empty -> .)
    CTE_REAL        reduce using rule 123 (empty -> .)

  ! NOT             [ reduce using rule 123 (empty -> .) ]

    negacion                       shift and go to state 103
    exp_b                          shift and go to state 104
    termino_bool                   shift and go to state 114
    exp_bool                       shift and go to state 221
    empty                          shift and go to state 173

state 212

    (118) condicion -> ciclo_cond ELSE . LLIZQ ciclo_estatuto LLDER
    (120) ciclo_cond -> ciclo_cond ELSE . IF PIZQ exp_bool PDER LLIZQ ciclo_estatuto LLDER

    LLIZQ           shift and go to state 222
    IF              shift and go to state 223


state 213

    (122) escritura -> OUTPUT PIZQ . exp PDER PYC
    (63) exp -> . exp_bool
    (64) exp -> . exp_arit
    (65) exp -> . exp_str
    (66) exp -> . exp_objeto
    (71) exp_bool -> . termino_bool
    (72) exp_bool -> . exp_bool OR termino_bool
    (92) exp_arit -> . termino
    (93) exp_arit -> . exp_arit MAS termino
    (94) exp_arit -> . exp_arit MENOS termino
    (109) exp_str -> . CTE_STR
    (110) exp_str -> . CTE_CHAR
    (111) exp_str -> . atom
    (112) exp_str -> . llamada_func
    (67) exp_objeto -> . atom
    (68) exp_objeto -> . NEW ID PIZQ PDER
    (73) termino_bool -> . exp_b
    (74) termino_bool -> . termino_bool AND exp_b
    (95) termino -> . factor
    (96) termino -> . termino POR factor
    (97) termino -> . termino ENTRE factor
    (98) termino -> . termino MOD factor
    (114) atom -> . ID arreglo atributo_arr
